Directory structure:
    ├── webgpu_postprocessing_bloom_selective.html
    ├── webgpu_postprocessing_ca.html
    ├── webgpu_postprocessing_difference.html
    ├── webgpu_postprocessing_dof.html
    ├── webgpu_postprocessing_dof_basic.html
    ├── webgpu_postprocessing_fxaa.html
    ├── webgpu_postprocessing_lensflare.html
    ├── webgpu_postprocessing_masking.html
    ├── webgpu_postprocessing_motion_blur.html
    ├── webgpu_postprocessing_outline.html
    ├── webgpu_postprocessing_pixel.html
    ├── webgpu_postprocessing_smaa.html
    ├── webgpu_postprocessing_sobel.html
    ├── webgpu_postprocessing_ssaa.html
    ├── webgpu_postprocessing_ssgi.html
    ├── webgpu_postprocessing_ssr.html
    ├── webgpu_postprocessing_sss.html
    ├── webgpu_postprocessing_traa.html
    ├── webgpu_postprocessing_transition.html
    ├── webgpu_procedural_texture.html
    ├── webgpu_reflection.html
    ├── webgpu_reflection_blurred.html
    ├── webgpu_reflection_roughness.html
    ├── webgpu_refraction.html
    ├── webgpu_rendertarget_2d-array_3d.html
    ├── webgpu_rtt.html
    ├── webgpu_sandbox.html
    ├── webgpu_shadertoy.html
    ├── webgpu_shadowmap.html
    ├── webgpu_shadowmap_array.html
    ├── webgpu_shadowmap_csm.html
    ├── webgpu_shadowmap_opacity.html
    ├── webgpu_shadowmap_progressive.html
    ├── webgpu_shadowmap_vsm.html
    ├── webgpu_skinning.html
    ├── webgpu_skinning_instancing.html
    ├── webgpu_skinning_points.html
    ├── webgpu_sky.html
    ├── webgpu_sprites.html
    ├── webgpu_storage_buffer.html
    ├── webgpu_struct_drawindirect.html
    ├── webgpu_texturegrad.html
    ├── webgpu_textures_2d-array.html
    ├── webgpu_textures_2d-array_compressed.html
    ├── webgpu_textures_anisotropy.html
    ├── webgpu_textures_partialupdate.html
    ├── webgpu_tonemapping.html
    ├── webgpu_tsl_angular_slicing.html
    ├── webgpu_tsl_compute_attractors_particles.html
    ├── webgpu_tsl_earth.html
    ├── webgpu_tsl_editor.html
    ├── webgpu_tsl_galaxy.html
    ├── webgpu_tsl_halftone.html
    ├── webgpu_tsl_interoperability.html
    ├── webgpu_tsl_procedural_terrain.html
    ├── webgpu_tsl_raging_sea.html
    ├── webgpu_tsl_transpiler.html
    ├── webgpu_tsl_vfx_flames.html
    ├── webgpu_tsl_vfx_linkedparticles.html
    ├── webgpu_tsl_vfx_tornado.html
    ├── webgpu_tsl_wood.html
    ├── webgpu_video_frame.html
    ├── webgpu_video_panorama.html
    ├── webgpu_volume_caustics.html
    ├── webgpu_volume_cloud.html
    ├── webgpu_volume_lighting.html
    ├── webgpu_volume_lighting_rectarea.html
    ├── webgpu_volume_perlin.html
    ├── webgpu_water.html
    ├── webgpu_xr_cubes.html
    ├── webgpu_xr_native_layers.html
    └── webgpu_xr_rollercoaster.html

================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_animation_retargeting.html
================================================
<html lang="en">
	<head>
		<title>three.js webgpu - animation retargeting</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>
	<body>

		<div id="info">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Animation Retargeting</span>
			</div>

			<small>
				Basic Animation Retargeting demo.
			</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';
			import { color, screenUV, hue, reflector, time, Fn, vec2, length, atan, float, sin, cos, vec3, sub, mul, pow, blendDodge, normalWorldGeometry } from 'three/tsl';

			import { OrbitControls } from 'three/addons/controls/OrbitControls.js';
			import { GLTFLoader } from 'three/addons/loaders/GLTFLoader.js';
			import { Inspector } from 'three/addons/inspector/Inspector.js';

			import * as SkeletonUtils from 'three/addons/utils/SkeletonUtils.js';

			const [ sourceModel, targetModel ] = await Promise.all( [

				new Promise( ( resolve, reject ) => {

					new GLTFLoader().load( './models/gltf/Michelle.glb', resolve, undefined, reject );

				} ),

				new Promise( ( resolve, reject ) => {

					new GLTFLoader().load( './models/gltf/Soldier.glb', resolve, undefined, reject );

				} )

			] );

			//

			const clock = new THREE.Clock();

			export const lightSpeed = /*#__PURE__*/ Fn( ( [ suv_immutable ] ) => {

				// forked from https://www.shadertoy.com/view/7ly3D1

				const suv = vec2( suv_immutable );
				const uv = vec2( length( suv ), atan( suv.y, suv.x ) );
				const offset = float( float( .1 ).mul( sin( uv.y.mul( 10. ).sub( time.mul( .6 ) ) ) ).mul( cos( uv.y.mul( 48. ).add( time.mul( .3 ) ) ) ).mul( cos( uv.y.mul( 3.7 ).add( time ) ) ) );
				const rays = vec3( vec3( sin( uv.y.mul( 150. ).add( time ) ).mul( .5 ).add( .5 ) ).mul( vec3( sin( uv.y.mul( 80. ).sub( time.mul( 0.6 ) ) ).mul( .5 ).add( .5 ) ) ).mul( vec3( sin( uv.y.mul( 45. ).add( time.mul( 0.8 ) ) ).mul( .5 ).add( .5 ) ) ).mul( vec3( sub( 1., cos( uv.y.add( mul( 22., time ).sub( pow( uv.x.add( offset ), .3 ).mul( 60. ) ) ) ) ) ) ).mul( vec3( uv.x.mul( 2. ) ) ) );

				return rays;

			} ).setLayout( {
				name: 'lightSpeed',
				type: 'vec3',
				inputs: [
					{ name: 'suv', type: 'vec2' }
				]
			} );

			// scene

			const scene = new THREE.Scene();

			// background

			const coloredVignette = screenUV.distance( .5 ).mix( hue( color( 0x0175ad ), time.mul( .1 ) ), hue( color( 0x02274f ), time.mul( .5 ) ) );
			const lightSpeedEffect = lightSpeed( normalWorldGeometry ).clamp();
			const lightSpeedSky = normalWorldGeometry.y.remapClamp( - .1, 1 ).mix( 0, lightSpeedEffect );
			const composedBackground = blendDodge( coloredVignette, lightSpeedSky );

			scene.backgroundNode = composedBackground;

			//

			const helpers = new THREE.Group();
			helpers.visible = false;
			scene.add( helpers );

			const light = new THREE.HemisphereLight( 0xe9c0a5, 0x0175ad, 5 );
			scene.add( light );

			const dirLight = new THREE.DirectionalLight( 0xfff9ea, 4 );
			dirLight.position.set( 2, 5, 2 );
			scene.add( dirLight );

			const camera = new THREE.PerspectiveCamera( 40, window.innerWidth / window.innerHeight, .25, 50 );
			camera.position.set( 0, 1, 4 );

			// add models to scene
			scene.add( sourceModel.scene );
			scene.add( targetModel.scene );

			// reposition models
			sourceModel.scene.position.x -= .8;
			targetModel.scene.position.x += .7;

			targetModel.scene.position.z -= .1;

			// reajust model
			targetModel.scene.scale.setScalar( .01 );

			// flip model
			sourceModel.scene.rotation.y = Math.PI / 2;
			targetModel.scene.rotation.y = - Math.PI / 2;

			// retarget
			const source = getSource( sourceModel );
			const mixer = retargetModel( source, targetModel );

			// floor
			const reflection = reflector();
			reflection.target.rotateX( - Math.PI / 2 );
			scene.add( reflection.target );

			const floorMaterial = new THREE.NodeMaterial();
			floorMaterial.colorNode = reflection;
			floorMaterial.opacity = .2;
			floorMaterial.transparent = true;

			const floor = new THREE.Mesh( new THREE.BoxGeometry( 50, .001, 50 ), floorMaterial );
			floor.receiveShadow = true;

			floor.position.set( 0, 0, 0 );
			scene.add( floor );

			// renderer
			const renderer = new THREE.WebGPURenderer( { antialias: true } );
			renderer.setPixelRatio( window.devicePixelRatio );
			renderer.setSize( window.innerWidth, window.innerHeight );
			renderer.setAnimationLoop( animate );
			renderer.toneMapping = THREE.NeutralToneMapping;
			renderer.inspector = new Inspector();
			document.body.appendChild( renderer.domElement );

			const controls = new OrbitControls( camera, renderer.domElement );
			controls.minDistance = 3;
			controls.maxDistance = 12;
			controls.target.set( 0, 1, 0 );
			controls.maxPolarAngle = Math.PI / 2;

			const gui = renderer.inspector.createParameters( 'Scene settings' );
			gui.add( helpers, 'visible' ).name( 'show helpers' );

			//

			function getSource( sourceModel ) {

				const clip = sourceModel.animations[ 0 ];

				const helper = new THREE.SkeletonHelper( sourceModel.scene );
				helpers.add( helper );

				const skeleton = new THREE.Skeleton( helper.bones );

				const mixer = new THREE.AnimationMixer( sourceModel.scene );
				mixer.clipAction( sourceModel.animations[ 0 ] ).play();

				return { clip, skeleton, mixer };

			}

			function retargetModel( sourceModel, targetModel ) {

				const targetSkin = targetModel.scene.children[ 0 ].children[ 0 ];

				const targetSkelHelper = new THREE.SkeletonHelper( targetModel.scene );
				helpers.add( targetSkelHelper );

				const rotateCW45 = new THREE.Matrix4().makeRotationY( THREE.MathUtils.degToRad( 45 ) );
				const rotateCCW180 = new THREE.Matrix4().makeRotationY( THREE.MathUtils.degToRad( - 180 ) );
				const rotateCW180 = new THREE.Matrix4().makeRotationY( THREE.MathUtils.degToRad( 180 ) );
				const rotateFoot = new THREE.Matrix4().makeRotationFromEuler( new THREE.Euler( THREE.MathUtils.degToRad( 45 ), THREE.MathUtils.degToRad( 180 ), THREE.MathUtils.degToRad( 0 ) ) );

				const retargetOptions = {

					// specify the name of the source's hip bone.
					hip: 'mixamorigHips',

					// specify the influence of the source's hip bone.
					// use ( 0, 1, 0 ) to ignore xz hip movement.
					//hipInfluence: new THREE.Vector3( 0, 1, 0 ),

					// specify an animation range in seconds.
					//trim: [ 3.0, 4.0 ],

					// preserve the scale of the target model
					scale: 1 / targetModel.scene.scale.y,

					// offset target bones -> { targetBoneName: offsetMatrix }
					localOffsets: {

						mixamorigLeftShoulder: rotateCW45,
						mixamorigRightShoulder: rotateCCW180,
						mixamorigLeftArm: rotateCW45,
						mixamorigRightArm: rotateCCW180,
						mixamorigLeftForeArm: rotateCW45,
						mixamorigRightForeArm: rotateCCW180,
						mixamorigLeftHand: rotateCW45,
						mixamorigRightHand: rotateCCW180,

						mixamorigLeftUpLeg: rotateCW180,
						mixamorigRightUpLeg: rotateCW180,
						mixamorigLeftLeg: rotateCW180,
						mixamorigRightLeg: rotateCW180,
						mixamorigLeftFoot: rotateFoot,
						mixamorigRightFoot: rotateFoot,
						mixamorigLeftToeBase: rotateCW180,
						mixamorigRightToeBase: rotateCW180

					},

					// Map of target's bone names to source's bone names -> { targetBoneName: sourceBoneName }
					names: {

						mixamorigHips: 'mixamorigHips',

						mixamorigSpine: 'mixamorigSpine',
						mixamorigSpine2: 'mixamorigSpine2',
						mixamorigHead: 'mixamorigHead',

						mixamorigLeftShoulder: 'mixamorigLeftShoulder',
						mixamorigRightShoulder: 'mixamorigRightShoulder',
						mixamorigLeftArm: 'mixamorigLeftArm',
						mixamorigRightArm: 'mixamorigRightArm',
						mixamorigLeftForeArm: 'mixamorigLeftForeArm',
						mixamorigRightForeArm: 'mixamorigRightForeArm',
						mixamorigLeftHand: 'mixamorigLeftHand',
						mixamorigRightHand: 'mixamorigRightHand',

						mixamorigLeftUpLeg: 'mixamorigLeftUpLeg',
						mixamorigRightUpLeg: 'mixamorigRightUpLeg',
						mixamorigLeftLeg: 'mixamorigLeftLeg',
						mixamorigRightLeg: 'mixamorigRightLeg',
						mixamorigLeftFoot: 'mixamorigLeftFoot',
						mixamorigRightFoot: 'mixamorigRightFoot',
						mixamorigLeftToeBase: 'mixamorigLeftToeBase',
						mixamorigRightToeBase: 'mixamorigRightToeBase'

					}

				};

				const retargetedClip = SkeletonUtils.retargetClip( targetSkin, sourceModel.skeleton, sourceModel.clip, retargetOptions );

				// Apply the mixer directly to the SkinnedMesh, not any
				// ancestor node, because that's what
				// SkeletonUtils.retargetClip outputs the clip to be
				// compatible with.
				const mixer = new THREE.AnimationMixer( targetSkin );
				mixer.clipAction( retargetedClip ).play();

				return mixer;

			}

			window.onresize = function () {

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );

			};

			function animate() {

				const delta = clock.getDelta();

				source.mixer.update( delta );
				mixer.update( delta );

				controls.update();

				renderer.render( scene, camera );

			}

		</script>
	</body>
</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_animation_retargeting_readyplayer.html
================================================
<html lang="en">
	<head>
		<title>three.js webgpu - animation retargeting</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>
	<body>

		<div id="info">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Animation Retargeting</span>
			</div>

			<small>
				Animation Retargeting from <a href="https://www.mixamo.com/" target="_blank" rel="noopener">Mixamo</a> to <a href="https://readyplayer.me/" target="_blank" rel="noopener">readyplayer.me</a>.
			</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';
			import { screenUV, color, vec2, vec4, reflector, positionWorld } from 'three/tsl';

			import { OrbitControls } from 'three/addons/controls/OrbitControls.js';
			import { GLTFLoader } from 'three/addons/loaders/GLTFLoader.js';
			import { FBXLoader } from 'three/addons/loaders/FBXLoader.js';
			import { Inspector } from 'three/addons/inspector/Inspector.js';

			import * as SkeletonUtils from 'three/addons/utils/SkeletonUtils.js';

			const [ sourceModel, targetModel ] = await Promise.all( [

				new Promise( ( resolve, reject ) => {

					new FBXLoader().load( './models/fbx/mixamo.fbx', resolve, undefined, reject );

				} ),

				new Promise( ( resolve, reject ) => {

					new GLTFLoader().load( './models/gltf/readyplayer.me.glb', resolve, undefined, reject );

				} )

			] );

			//

			const clock = new THREE.Clock();

			// scene

			const scene = new THREE.Scene();

			// background

			const horizontalEffect = screenUV.x.mix( color( 0x13172b ), color( 0x311649 ) );
			const lightEffect = screenUV.distance( vec2( 0.5, 1.0 ) ).oneMinus().mul( color( 0x0c5d68 ) );

			scene.backgroundNode = horizontalEffect.add( lightEffect );

			//

			const light = new THREE.HemisphereLight( 0x311649, 0x0c5d68, 10 );
			scene.add( light );

			const backLight = new THREE.DirectionalLight( 0xffffff, 10 );
			backLight.position.set( 0, 5, - 5 );
			scene.add( backLight );

			const keyLight = new THREE.DirectionalLight( 0xfff9ea, 4 );
			keyLight.position.set( 3, 5, 3 );
			scene.add( keyLight );

			const camera = new THREE.PerspectiveCamera( 40, window.innerWidth / window.innerHeight, .25, 50 );
			camera.position.set( 0, 3, 5 );

			// add models to scene
			scene.add( sourceModel );
			scene.add( targetModel.scene );

			// reposition models
			sourceModel.position.x -= .9;
			targetModel.scene.position.x += .9;

			// reajust model - mixamo use centimeters, readyplayer.me use meters (three.js scale is meters)
			sourceModel.scale.setScalar( .01 );

			// retarget
			const source = getSource( sourceModel );
			const mixer = retargetModel( source, targetModel );

			// renderer
			const renderer = new THREE.WebGPURenderer( { antialias: true } );
			renderer.setPixelRatio( window.devicePixelRatio );
			renderer.setSize( window.innerWidth, window.innerHeight );
			renderer.setAnimationLoop( animate );
			renderer.inspector = new Inspector();
			renderer.toneMapping = THREE.NeutralToneMapping;
			document.body.appendChild( renderer.domElement );

			const controls = new OrbitControls( camera, renderer.domElement );
			controls.minDistance = 3;
			controls.maxDistance = 12;
			controls.target.set( 0, 1, 0 );
			controls.maxPolarAngle = Math.PI / 2;

			// floor
			const reflection = reflector();
			reflection.target.rotateX( - Math.PI / 2 );
			scene.add( reflection.target );

			const reflectionMask = positionWorld.xz.distance( 0 ).mul( .1 ).clamp().oneMinus();

			const floorMaterial = new THREE.NodeMaterial();
			floorMaterial.colorNode = vec4( reflection.rgb, reflectionMask );
			floorMaterial.opacity = .2;
			floorMaterial.transparent = true;

			const floor = new THREE.Mesh( new THREE.BoxGeometry( 50, .001, 50 ), floorMaterial );
			floor.receiveShadow = true;

			floor.position.set( 0, 0, 0 );
			scene.add( floor );

			//

			function getSource( sourceModel ) {

				const clip = sourceModel.animations[ 0 ];

				const helper = new THREE.SkeletonHelper( sourceModel );
				const skeleton = new THREE.Skeleton( helper.bones );

				const mixer = new THREE.AnimationMixer( sourceModel );
				mixer.clipAction( sourceModel.animations[ 0 ] ).play();

				return { clip, skeleton, mixer };

			}

			function retargetModel( sourceModel, targetModel ) {

				const targetSkin = targetModel.scene.children[ 0 ].children[ 1 ];

				const retargetOptions = {

					// specify the name of the source's hip bone.
					hip: 'mixamorigHips',

					// preserve the scale of the target model
					scale: .01,

					// use ( 0, 1, 0 ) to ignore xz hip movement.
					//hipInfluence: new THREE.Vector3( 0, 1, 0 ),

					// Map of target's bone names to source's bone names -> { targetBoneName: sourceBoneName }
					getBoneName: function ( bone ) {

						return 'mixamorig' + bone.name;

					}

				};

				const retargetedClip = SkeletonUtils.retargetClip( targetSkin, sourceModel.skeleton, sourceModel.clip, retargetOptions );

				const mixer = new THREE.AnimationMixer( targetSkin );
				mixer.clipAction( retargetedClip ).play();

				return mixer;

			}

			window.onresize = function () {

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );

			};

			function animate() {

				const delta = clock.getDelta();

				source.mixer.update( delta );
				mixer.update( delta );

				controls.update();

				renderer.render( scene, camera );

			}

		</script>
	</body>
</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_backdrop.html
================================================
<!DOCTYPE html>
<html lang="en">
	<head>
		<title>three.js - WebGPU - Backdrop</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>
	<body>

		<div id="info">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Backdrop</span>
			</div>

			<small>Backdrop objects can apply blend, overlay or filter effects on occluded 3D objects.</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';
			import { float, vec3, color, viewportSharedTexture, hue, blendOverlay, posterize, grayscale, saturation, viewportSafeUV, screenUV, checker, uv, time, oscSine, output } from 'three/tsl';

			import { GLTFLoader } from 'three/addons/loaders/GLTFLoader.js';

			import { OrbitControls } from 'three/addons/controls/OrbitControls.js';

			let camera, scene, renderer;
			let portals, rotate = true;
			let mixer, clock;

			init();

			function init() {

				camera = new THREE.PerspectiveCamera( 50, window.innerWidth / window.innerHeight, 0.01, 100 );
				camera.position.set( 1, 2, 3 );

				scene = new THREE.Scene();
				scene.backgroundNode = screenUV.y.mix( color( 0x66bbff ), color( 0x4466ff ) );
				camera.lookAt( 0, 1, 0 );

				clock = new THREE.Clock();

				// lights

				const light = new THREE.SpotLight( 0xffffff, 1 );
				light.power = 2000;
				camera.add( light );
				scene.add( camera );

				const loader = new GLTFLoader();
				loader.load( 'models/gltf/Michelle.glb', function ( gltf ) {

					const object = gltf.scene;
					mixer = new THREE.AnimationMixer( object );

					const material = object.children[ 0 ].children[ 0 ].material;
					material.outputNode = oscSine( time.mul( .1 ) ).mix( output, posterize( output.add( .1 ), 4 ).mul( 2 ) );

					const action = mixer.clipAction( gltf.animations[ 0 ] );
					action.play();

					scene.add( object );

				} );

				// portals

				const geometry = new THREE.SphereGeometry( .3, 32, 16 );

				portals = new THREE.Group();
				scene.add( portals );

				function addBackdropSphere( backdropNode, backdropAlphaNode = null ) {

					const distance = 1;
					const id = portals.children.length;
					const rotation = THREE.MathUtils.degToRad( id * 45 );

					const material = new THREE.MeshStandardNodeMaterial( { color: 0x0066ff } );
					material.roughnessNode = float( .2 );
					material.metalnessNode = float( 0 );
					material.backdropNode = backdropNode;
					material.backdropAlphaNode = backdropAlphaNode;
					material.transparent = true;

					const mesh = new THREE.Mesh( geometry, material );
					mesh.position.set(
						Math.cos( rotation ) * distance,
						1,
						Math.sin( rotation ) * distance
					);

					portals.add( mesh );

				}

				addBackdropSphere( hue( viewportSharedTexture().bgr, oscSine().mul( Math.PI ) ) );
				addBackdropSphere( viewportSharedTexture().rgb.oneMinus() );
				addBackdropSphere( grayscale( viewportSharedTexture().rgb ) );
				addBackdropSphere( saturation( viewportSharedTexture().rgb, 10 ), oscSine() );
				addBackdropSphere( blendOverlay( viewportSharedTexture().rgb, checker( uv().mul( 10 ) ) ) );
				addBackdropSphere( viewportSharedTexture( viewportSafeUV( screenUV.mul( 40 ).floor().div( 40 ) ) ) );
				addBackdropSphere( viewportSharedTexture( viewportSafeUV( screenUV.mul( 80 ).floor().div( 80 ) ) ).add( color( 0x0033ff ) ) );
				addBackdropSphere( vec3( 0, 0, viewportSharedTexture().b ) );

				// renderer

				renderer = new THREE.WebGPURenderer( { antialias: false } );
				renderer.setPixelRatio( window.devicePixelRatio );
				renderer.setSize( window.innerWidth, window.innerHeight );
				renderer.setAnimationLoop( animate );
				renderer.toneMapping = THREE.NeutralToneMapping;
				renderer.toneMappingExposure = 0.3;
				document.body.appendChild( renderer.domElement );

				const controls = new OrbitControls( camera, renderer.domElement );
				controls.target.set( 0, 1, 0 );
				controls.addEventListener( 'start', () => rotate = false );
				controls.addEventListener( 'end', () => rotate = true );
				controls.update();

				window.addEventListener( 'resize', onWindowResize );

			}

			function onWindowResize() {

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );

			}

			function animate() {

				const delta = clock.getDelta();

				if ( mixer ) mixer.update( delta );

				if ( rotate ) portals.rotation.y += delta * 0.5;

				renderer.render( scene, camera );

			}

		</script>
	</body>
</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_backdrop_area.html
================================================
<!DOCTYPE html>
<html lang="en">
	<head>
		<title>three.js - WebGPU - Backdrop Area</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>
	<body>

		<div id="info">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Backdrop Area</span>
			</div>

			<small>
				Backdrop area effect.
			</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';
			import { color, positionWorld, linearDepth, viewportLinearDepth, viewportSharedTexture, screenUV, hue, time, checker, uv, modelScale } from 'three/tsl';
